"0","str(data)"
"1","'data.frame':	"
"1",""
"1","1166835"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_id       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1006220 1006220 1006220 1006220 1010293 1010293 1010293 1010293 1010293 1010293"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","checkin       "
"1",""
"1",":"
"1"," Factor w/ 425 levels ""2015-12-31"",""2016-01-01"",..: "
"1",""
"1","101 103 104 108 192 193 195 196 198 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","checkout      "
"1",""
"1",":"
"1"," Factor w/ 425 levels ""2016-01-01"",""2016-01-02"",..: "
"1",""
"1","102 103 107 108 192 193 195 197 198 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city_id       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","31114 39641 20232 24144 5325 55 23921 65322 23921 20545"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","device_class  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""desktop"",""mobile"",..: "
"1",""
"1","1 1 1 1 2 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","affiliate_id  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","384 384 384 384 359 359 359 9924 9924 10573"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","booker_country"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Bartovia"",""Elbonia"",..: "
"1",""
"1","3 3 3 3 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hotel_country "
"1",""
"1",":"
"1"," Factor w/ 195 levels ""Absurdistan"",..: "
"1",""
"1","62 62 61 62 37 37 37 37 37 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","utrip_id      "
"1",""
"1",":"
"1"," Factor w/ 217686 levels ""1000027_1"",""1000033_1"",..: "
"1",""
"1","249 249 249 249 411 411 411 411 411 411"
"1",""
"1"," ..."
"1",""
"1","
"
"0","is.null(data)"
"1","[1]"
"1"," FALSE"
"1","
"
